"CITY","LAT","LNG"
Labbi Camp,16.5,121.0667
Villa Remedios,16.7043,121.8306
Concong,17.6127,121.8016
Upas,18.088,120.6098
Silauan Sur,16.7033,121.6778
Casitan,18.2626,121.9327
Bagaong,17.6103,120.6759
Concepcion,16.972,121.7091
Gubu,18.3538,121.4435
Rizal,17.1148,121.7607
Rizal,16.9154,121.8027
Rizal,17.1241,121.6207
Rizal,16.835,121.6767
Cabaritan West,18.4221,121.4808
Cabayogan,17.4747,120.5928
Macsillo,18.2457,121.8193
Villa Fugu,16.9572,121.6276
Disimuray,16.8707,121.8858
Luga,18.2287,121.8926
Panang,16.4168,121.7357
Namarabar,17.5542,120.6427
Dilaan,18.2217,120.6004
Calungbayan,17.9378,120.6421
West,17.6,120.6667
Tumucalao,18.2333,120.6333
Lacab,16.5501,121.6735
Victory Norte,16.686,121.5462
Ricarte Norte,16.5799,121.496
Tenodan,16.6364,120.848
Surrate,18.0725,120.7412
Casat,16.5139,121.1497
Mungo East,17.7206,121.4819
Luna,16.97,121.73
Banaue,16.9119,121.0614
Villa Verde,16.6067,121.1828
Santa Teresita,18.2519,121.91
Rizal,17.5,121.6
Cervantes,16.9917,120.7333
Tublay,16.4764,120.6333
Tadian,16.9961,120.8208
Espiritu,17.9806,120.6544
Kapangan,16.5764,120.6053
Diadi,16.66,121.3686
Atok,16.6272,120.7672
Rizal,17.8478,121.345
Lagawe,16.7975,121.1228
Tinoc,16.675,120.9367
Santa Fe,16.1592,120.9378
Marcos,18.0444,120.6786
Bucay,17.54,120.72
Flora,18.2147,121.4186
Kiangan,16.7775,121.0878
Palanan,17.0589,122.43
Saguday,16.5394,121.5636
Dilasag,16.4,122.22
Kibungan,16.6939,120.6539
La Paz,17.6739,120.6847
Kabugao,18.0239,121.1833
Kabayan,16.6233,120.8381
Mayoyao,16.9736,121.2214
Pudtol,18.2356,121.3733
Ambaguio,16.5316,121.0282
Lagangilang,17.61,120.73
Tayum,17.62,120.66
Bakun,16.7925,120.6614
Bokod,16.4914,120.83
Santa Marcela,18.2872,121.4375
Tinglayan,17.265,121.1489
Malalam,17.1196,121.9031
Quibal,17.337,121.7556
Allavan,16.2772,121.0405
Ammubuan,18.3963,121.5352
Ngayao,18.1257,120.5955
Bacareña,16.8862,121.5762
Bayabat,17.8252,121.6119
Arcon,17.2884,121.835
Tabungaw,18.3067,120.6209
Cali,18.0702,120.6864
Adinaonao,16.5577,120.6995
Curifang,16.5167,121.2243
Magsayssay,16.4887,121.1422
San Manuel,16.8687,121.5981
San Manuel,17.0231,121.8635
Bannag,18.2,121.6667
Gaftug,16.85,120.75
Tuao North,16.5764,121.2496
Abbuatan,17.3003,121.8022
Caballyal,17.8503,121.6233
Ipang,16.5308,121.1864
Aggub,16.5612,121.2026
Macayepyep,17.9353,120.6578
Caldaan,16.5302,121.1849
Vintar,17.15,121.8833
Asassi,17.9048,121.7689
Dipintin,16.2879,121.6656
Caccag,17.9667,121.6167
Morado,17.1766,121.9262
Guising,18.021,121.6196
Asin Boji,17.3375,121.7875
Diego Silang,16.6288,121.4888
Ambongdolan,16.5435,120.6285
Labinab Pequeño,16.9859,121.8168
Quirino,18.3381,121.3852
Macapil,17.7834,121.4662
Lenzon,17.0377,121.8109
Patucannay,17.6073,120.6255
Tyan,16.4591,120.6333
Dabburab,16.8981,121.8179
Basil,16.5007,120.6051
Macupit,18.2944,120.64
Murong,16.6008,121.2276
Estefania,17.7995,121.7231
Turod,17.0011,121.787
Tagudtud,17.5951,120.7532
Dabbac Grande,17.8761,121.8885
Pinoma,16.8742,121.7067
San Ambrocio,18.25,120.6
San Gregorja,17.648,120.6434
Cattanamman,18.0333,121.7167
Pisang,17.0371,121.6625
Pisang,17.05,121.8333
Zig Zag Gate,16.3667,120.6
Mallabo,16.9938,121.9872
Cajel,16.5663,121.5119
Rantay,18.318,120.6041
Cabuluan,17.5933,120.6077
Aguet Sur,17.6103,120.7287
Fula,18.2491,121.7839
Poblacion Tres,17.4663,121.7503
Calabasa,17.0167,121.7
Pulay,16.9843,121.708
Sangil,18.2441,120.5939
Latar Noc-Nor,16.2604,121.0545
Maluno Norte,17.0193,121.9606
Sidem,18.0692,121.6967
Guribang,16.6384,121.4748
Salinungan East,16.8738,121.6208
Cabeseria Tres,17.0324,121.966
Lanna,17.696,121.7001
Lanna,17.5775,121.7282
Lanna,17.85,121.65
Amtaki,16.52,120.6371
San Antonio South,16.3278,121.1145
Luquilu,17.4295,121.7629
Sapid,16.852,120.7892
Santo Niño,16.313,121.6807
Tonoton,18.1568,120.7004
Quilliat,17.6,120.6167
Poblacion,17.4705,121.4695
San Luis,17.6802,121.4519
Minanga,17.2634,121.8342
Minanga,16.9723,121.8355
Minanga,16.9953,122.0194
Buneg,16.7059,121.6459
Baramban,17.0961,121.5835
Baramban,17.05,121.8333
San Geronimo,16.6136,121.2498
Santa Filomena,18.4299,121.4642
Catlubong,16.7402,120.8453
Magaad,16.6164,121.2211
Lomismo,18.0353,121.6472
Agani,17.9178,121.7039
Bagabag,16.6167,121.0167
Appas,17.4466,121.4544
Lingtan,17.614,120.6273
Nagbalayan Aguinaldo,16.938,121.9352
Villa Lucban,17.0127,122.0398
San Andres,16.9608,121.6653
San Andres,16.9021,121.6119
Napaccu Pequeño,16.9779,121.7866
Baralit,18.1792,120.6635
Pagmoc,16.7167,120.8333
Little Baguio,16.5825,121.1615
Diwas,17,122.0333
Smart,18.2528,121.9972
Calao West,16.6924,121.5533
Nambaran,18.2674,120.6461
Ampalang,16.7167,120.8167
Marabulig Primero,16.928,121.7624
Sotero Nuesa,17.1273,121.6142
San Agustin,18.1267,120.5871
Laoageña,17.9333,121.7667
Diamantina,16.918,121.6267
Balong,17.5476,121.4732
Macalong,16.3413,121.2412
Ambatali,16.8303,121.5148
Sagat,16.6613,121.4704
Libag,17.6069,121.7524
Paoay,17.2617,121.8553
Cullit,18.0425,121.6686
Roxas,17.0227,121.8382
Dalin,17.9841,121.9169
Mongcol,16.5376,121.1737
Abucay,18.1591,120.7403
Nemmatan,16.527,121.7364
Pandon,18.1428,120.6738
Caliguian,17.0698,121.6901
Lattac,17.837,121.555
Tabang,17.8286,121.5626
San Mateo,18.1722,120.6299
Paoa,17.6,120.7667
Lucban,16.6028,121.4828
Gaang,17.6833,120.7167
Pinaripad,16.4668,121.614
Santa Maria,16.2963,121.0796
Barabar,18.1469,120.6183
Nangalisan,17.6495,121.673
Poblacion,18.215,121.4158
Umoc,16.5882,121.156
Calantas,16.2833,122.1167
Lucbuban,16.3667,120.6833
Tagga-Dadda,17.579,121.7673
Raniag,16.7627,121.54
Nabuccayan,17.9483,121.6102
Pintor,17.05,121.8333
Victoria,16.4387,121.6373
Bangbangar,17.6078,120.6051
Orioung,16.6333,121.35
Villa Paz,17.0218,121.881
San Rafael Abajo,17.4117,121.7613
Conner,17.8086,121.2889
San Isidro,16.87,121.77
Quezon,17.3119,121.605
Casiguran,16.28,122.12
Kayapa,16.3583,120.8861
San Pablo,17.4478,121.795
Lamut,16.6517,121.2178
Burgos,17.07,121.7
Santa Maria,17.47,121.75
Nagtipunan,16.22,121.6
Camalaniugan,18.2756,121.6756
Sarrat,18.1578,120.6447
Quirino,17.1356,121.735
Solsona,18.0961,120.7725
Piat,17.7919,121.4769
Pamplona,18.4661,121.3425
Santo Tomas,17.4,121.77
Bontoc,17.09,120.9772
Quezon,16.4894,121.2639
Piddig,18.1647,120.7172
San Agustin,16.52,121.75
Luna,18.3311,121.3725
Dupax del Sur,16.2842,121.0917
Aguinaldo,16.9789,121.3272
San Guillermo,16.7244,121.81
Buliwang,16.8206,121.1145
Minuri,16.5323,121.8553
Gabon,18.088,120.6836
Cabugao,16.7084,121.6793
Bubu-os,18.1333,120.7667
Ajjao,17.8928,121.8703
Pissay,16.7466,121.7698
Bulbulala,18.2182,120.6958
Santa,17.3374,121.8082
Almaguer South,16.347,121.092
Payed,16.8737,120.8008
Bayabo West,17.2575,121.8561
Rondado,17.5697,121.6833
Gadgadan,16.3432,121.1083
Padeyto,16.636,120.8361
Cabuluan,16.595,121.1546
Limbos,18.3893,122.1371
Tullag,16.5705,121.2493
Curarig,18.2333,120.6
Maligaya,16.6974,121.6504
Maligaya,17.2793,121.8274
Maligaya,17.1864,121.6116
Salamagui,16.5544,121.1674
Barangay Segundo,16.5519,121.7
Calamagui East,17.4882,121.7685
Casibarag Norte,17.4371,121.7541
Paddad,16.8074,121.7192
Pauong,18.1833,120.5667
Fugu Norte,17.3435,121.7785
Calao East,16.6946,121.5536
Bacradal,16.6402,121.6823
Paykek,16.5856,120.6033
Abbeg,17.8455,121.6195
Porporiket,17.7049,120.7263
Alabug West,17.7354,121.4671
Masablang,17.5378,121.4387
Dolores,17.1879,121.774
Guribang,16.6343,121.5066
Picao,16.3833,120.6833
Banganan,16.3144,121.0544
Sadanga,17.1681,121.0264
San Emilio,17.2394,120.5786
Peñarrubia,17.56,120.65
Besao,17.0953,120.8561
Luba,17.32,120.7
Sallapadan,17.46,120.76
Divilaca,17.33,122.3
Dinapigue,16.525,122.2636
Villaviciosa,17.44,120.63
Tubo,17.26,120.73
Tineg,17.78,120.94
Gawana,17.0414,121.0994
San Isidro,17.47,120.6
Licuan,17.6092,120.9053
Boliney,17.38,120.82
Lagayan,17.72,120.71
Gregorio del Pilar,17.1483,120.6111
Danglas,17.6931,120.6653
Malibcong,17.56,120.99
Maconacon,17.3871,122.2379
Lacub,17.66,120.95
Sigay,17.0439,120.5806
Bucloc,17.44,120.86
Adams,18.4614,120.9021
Daguioman,17.46,120.93
Carasi,18.1428,120.8214
Tuplac,16.7666,121.0799
Calambeg,18.1806,120.729
Ajat,17.7487,121.7354
Cabuluan West,18.4222,121.4911
Manaoag,17.7547,121.7457
Gammad,17.7104,121.7437
Liglig,17.2678,121.1547
Dariwdiw,18.0993,120.5983
Lam-ag,17.6729,120.7322
Nagpapalcan,18.132,120.7831
Taroc,17.05,121.8333
Parsoliñgan,16.5667,120.6
Cadalagan,18.2517,122.0022
Papan Weste,16.5228,121.7874
Mangayang,16.3106,121.0702
Bilbila,17.6843,120.6674
Ugac,17.7725,121.7172
Bangsar,17.9548,120.6466
Minanga Proper,16.7598,121.7201
Sirit,18.4106,121.419
Bantay,18.2513,121.6927
Cataraoan,18.05,121.6167
Mabini,16.8134,121.7254
Mabini,17.0994,121.7345
Dammang East,16.6915,121.6739
Natayag,18.0476,120.5892
Tiker,17.6064,120.6767
Kalabaza,16.9769,121.6332
Chayo,16.9711,121.2142
San Ciriaco,18.2667,120.5833
Talugtug,18.0992,120.7678
Bulala Sur,18.381,121.5783
Lataag,18.1797,120.6403
Navotas,18.2313,120.5631
Santiago Espiritu,17.9839,120.7128
Masigun,17.05,121.8333
Masigun,17.0984,121.6846
Almacen,17.2833,121.8
Bannawag,16.5604,121.2126
Buyun,18.2367,121.8478
Calanigan,17.4333,121.7667
San Rafael East,17.4666,121.7555
Nagurayan,18.0439,120.5855
Baniquet,16.75,121.75
Dadap,16.5234,121.2256
Nagbitin,16.6034,121.1576
Dalena,17.4696,121.8387
Fuga Island,18.3141,121.6884
San Rafael,17.1055,121.6127
Bocale,18.2309,121.9156
Turod Sur,16.6702,121.4721
Minanga Norte,17.7604,121.7294
Minanga Norte,18.0952,121.6384
Buag,16.3844,121.1038
Caba,16.7737,121.1579
Nagcampegan,16.9638,121.7933
Cañogan Alto,17.3896,121.7827
Pilig Alto,17.3648,121.794
Agaman,17.991,121.9214
Lungaw,16.7552,120.8057
Matusalem,17.0673,121.5914
San Luis,16.9645,121.8278
Saui,17.4212,121.7253
Cuba,16.5853,120.595
Fugu,17.7383,121.4861
Fugu,17.65,121.6833
Fugu,18.0477,121.6306
Fugu,18.3833,121.5333
Fugu,18.3322,121.5277
Santa Rosa,17.7672,121.7226
San Miguel,17.8417,121.9192
Pilitan,17.2445,121.8271
Garit Sur,16.6543,121.6663
Gayamat,18.1667,120.7333
Laya West,17.4945,121.4578
Asuncion,18.1462,120.5646
Baculongan,16.8,120.8333
Masi,18.2329,121.9034
Masi,18.4626,121.3437
Dipuso,16.9408,122.0275
Tubungan Weste,18.0349,121.6779
Holy Friday,17.05,121.8333
Holy Friday,17.1781,121.6495
Macanaya,18.3447,121.6449
Neinitan,18.0584,120.579
Marobbob,17.8116,121.753
San Isidro,16.5855,121.7065
Aropong Camp Four,16.3117,120.6173
Macalaoat,16.9458,121.6575
Bantug,16.712,121.491
Bantug,17.1191,121.6145
Bantug,16.7381,121.7443
Bantug,16.802,121.5875
San Bernardo,17.4048,121.7515
Baggabag B,16.5059,121.1901
Daragutan East,16.9133,122.024
Pacis,18.25,120.6167
Pila,18.2233,120.5807
Humalaphap,16.9167,121.0667
Babanuang,17.0496,121.6269
Boliwong,16.8201,121.1188
Barayong,17.4673,121.8372
Babaran,16.6774,121.7201
Baraggutan,16.9217,122.0242
Santo Tomas,16.3706,120.5782
Banao,16.9723,120.8763
Bulo,18.2467,121.5523
San Moises,18.15,120.6333
Pangal,17.655,120.6754
Usol,16.5312,121.7554
Marasat Grande,16.8915,121.5799
Fugu-Ammugauan,17.4333,121.7667
Balara,17,121.8667
Bokiawan,16.9007,121.0416
Hacienda San Antonio,17.0667,121.95
Matoya,17,122.0333
Pihao,16.5299,120.6264
District Primero,16.9848,121.8278
San Pedro,18.1001,121.5647
Minante Segundo,16.9022,121.7619
Domolpot,16.5318,120.6361
Muñoz West,17.1602,121.6086
Colonia,18.3425,121.416
Pasñga,18.25,120.6167
Capsan,17.4022,121.8072
Pallao,17.6009,120.7547
Yapdue,16.4368,120.6305
Padangitan,17.6458,120.6521
Cabarvan,16.2977,121.6558
Dayun,17.8408,121.3292
Sinapangan,17.5957,120.6072
Harana,16.947,121.702
Nanaguan,17.1328,121.9406
Bagu,18.4397,121.4731
Bugallon,16.9456,121.8147
Villa Concepcion,17.162,121.6311
San Sebastian,16.7813,121.5726
Guibang,17.0556,121.8559
Saranay,17.9333,121.7667
Igid,18.0448,120.5703
Aruaay,18.1988,120.7276
Napayad,16.378,120.9651
Quimpal,17.5716,120.7461
Cabulalaon,18.2667,120.5833
Tamorong,18.1509,120.5884
Calaoagan Dackel,18.0348,121.735
Naglayaan,18.0653,120.7276
Baltao,18.1033,120.7526
Malvar,16.6905,121.5613
Afusing Norte,17.8607,121.63
Tayaoa,17.6826,120.6711
Osmena,16.5273,121.1774
Bannawag Norte,16.6157,121.5703
Olango,17.2015,121.6317
Malatog,17.1167,121.7
Amgaleyley,16.7165,120.8113
Culior,16.9625,121.8754
Tangid,18.1949,120.5692
Bagalay,17.6245,120.6926
Bayabu I,17.2445,121.844
Aggasian,17.1102,121.9287
Capitan,16.7,121.65
San Esteban,17.771,121.7378
Malabibit,18.2349,121.4496
Nabannagan West,18.0716,121.5363
Annafatan,17.8021,121.6627
Pakias,18.0925,120.7855
Sacritan,17.9212,120.5846
San Francisco,18.25,120.6
Siguiran,18.2167,121.6667
Siguiran,18.4529,121.4156
Barancuag,17.7165,121.4643
Accusilian,17.7479,121.4625
Paniqui,16.6291,121.2152
Betwag,16.5348,120.6138
Davila,18.4726,120.5763
Pidipid,17.6666,120.6628
Cañogan Abajo Sur,17.3936,121.7914
Atelan,16.6706,121.6238
Manokna,16.7144,120.8547
San Sutro,18.1169,120.6499
Binsang,18.2951,120.5946
Balioeg,17.9659,120.6944
Rizal,16.7235,121.556
Marana I,17.1578,121.9211
Asinga-Via,17.8772,121.8968
Bugnay,17.635,121.5353
Alinunu,18.4345,121.4543
Dontoc,16.5913,120.6001
Alannay,18.0611,121.5862
Upper Tucao,16.755,121.0711
Daragutan West,16.9101,122.0084
San Alberto,18.25,120.6333
Bauan,17.7226,121.6803
Bauan,17.8594,121.7051
Tili,16.5035,120.6303
Paddaya,18.3236,121.7387
Buenavista,16.3325,121.6824
Pussian,17.9326,121.694
Dilag,17.4743,121.4893
Bagunsanay,17.9084,120.5675
Ucab,17.4333,120.6833
Calaocan,16.6776,121.5529
Campanario,16.7189,121.7484
Lanas Sur,18.0474,120.7238
Lepanto,16.8675,120.7818
Santa Lina,18.3065,121.3845
Masla,17.0392,120.8243
San Rafael Alto,17.4019,121.7627
Caonayan,16.95,121.7667
Icot,16.5973,120.7048
Dibeet,16.25,121.65
Marco,18.1667,121.5667
Sagneb,18.2,120.5667
Minak,16.6709,120.8436
Cabaritan East,18.4178,121.4887
Ababeng,17.6701,120.6774
Dubaj,16.2826,121.0914
Bato,18.4632,122.1676
Pasil,16.5524,120.6116
Baluarte,16.6657,121.5536
Langbaban,17.462,120.6017
Nakawawan,16.8726,120.8278
Busilelao,16.6896,121.6894
Cakilingan,16.6539,121.4166
Ipil,16.6978,121.6404
Gongunot,17.685,120.681
Mompolia,16.854,121.0973
Bato,16.5772,120.852
Sinamar Sur,16.8351,121.5337
Ababut,18.1712,120.6888
Nargaay,18.2177,120.6537
Binguang,17.4589,121.7952
Patucannay Tayum,17.6019,120.64
Estrada,17.2632,121.5856
Cadaratan,18.2911,120.5979
Bangued,17.6,120.62
Amulung,17.8387,121.7235
Peñablanca,17.6258,121.7853
Lal-lo,18.2,121.6622
Cordon,16.67,121.45
Jones,16.5583,121.7
Angadanan,16.7571,121.7479
Buguias,16.8033,120.8211
Aritao,16.2973,121.0338
Binabano,17,121.9
Narien,16.4261,121.7918
Esperanza West,17.019,121.6789
Taboung,16.3,121.0333
Gabut,16.3047,121.0603
San Roque,18.3432,120.6137
San Roque,18.1741,120.6531
Bagutari,17.3848,121.7953
Salvacion,18.2647,121.3545
Banco,17.3843,121.7704
Alinguigan II,17.1239,121.9118
Batang,16.7012,121.4876
Bunag,16.7167,121.65
Burahit,16.6699,121.553
Taboc,18.1218,120.6346
Acops Place,16.4757,120.6326
Nattanzan,17.7472,121.7371
Lazo,18.25,120.6
Malasin,16.6344,121.2364
Malasin,16.3045,121.1062
Araiat,17.7241,121.6586
Pacso,16.6546,120.8216
Caggay,17.6358,121.7421
Illuro,17.8372,121.3947
Bunugan,17.9558,121.7579
Redondo,17.7266,121.7376
San Luis,16.6498,121.4018
San Luis,16.5434,121.1902
Capaltitan,16.6705,121.5286
Ruyu,17.6167,121.7333
Nangalisan,16.6271,121.209
Sarnap,18.0761,120.5643
Batacbac,16.7759,121.1281
Darapidap,16.3178,121.053
Maddarulug Sur,17.5916,121.6765
Pagbangkeruan,17.8856,121.6827
Kagubatan,16.9465,120.8255
Lantap,16.6273,121.2358
Gagabutan,16.9373,121.7978
Centro Dalena,17.4748,121.8497
Alibagu,17.1004,121.8592
Lollin,17.5762,121.7033
Disimpit,16.5532,121.7195
Camutog,17.0167,121.7
Lawig,16.6553,121.1781
Santa Luciana,16.8907,121.8154
Bugayon,18.1804,120.6588
Bito,17.4328,121.4877
Cabannungan Primero,17.1377,121.8517
Pacac-Pequeño,17.825,121.6643
Papan Este,16.5315,121.8025
Sorcoc,17.5705,120.659
Quibal,17.7159,121.8113
Ineangan,16.3181,121.093
Isit,16.8565,120.8107
Centro Norte,18.2772,121.6739
Centro Norte,17.8929,121.5703
Centro Norte,18.0703,121.6461
San Antonio,16.774,121.6974
San Antonio,17.0961,121.6151
San Antonio,16.7205,121.6999
San Antonio,16.9088,121.6194
San Antonio,17.2733,121.7912
San Antonio,16.866,121.7992
San Antonio,17.0208,121.9621
Mararigue,17.0022,121.6023
Dicawal,16.648,121.4225
Nabannagan East,18.0704,121.5463
Malinta,18.0907,121.6174
Mambabanga,16.9521,121.7108
Taytay,17.9111,121.8731
Acito,17.5896,120.6759
San Benigno,18.2833,120.5833
Loakan,16.3726,120.6128
Santa Asuncion,18.1649,120.5754
Maraburab,17.947,121.6446
Kanapawan,18.3285,121.5337
Sablan,16.4555,120.6427
Anipa,17.0667,121.85
Toon Sur,17.6418,120.6546
Binaratan,18.1702,120.6514
Caroan,18.2682,121.907
Pagala,17.5703,120.7106
Asuacan,17.3333,121.7833
Vira,18.2167,120.5841
Vira,18.1569,120.7242
Vira,18.143,120.5649
Cabaroan,17.6307,120.747
Bugasi,17.993,120.6873
Pinukpuk Junction,17.6153,121.4119
Budac,17.6139,120.6693
Dalit,17.3492,120.5676
Magdalena,16.9522,121.6655
Santa Rita,16.9949,121.6423
Lamo,16.3249,121.1042
Chicao,16.5124,120.6351
Quimmalaba,17.6464,120.7447
Maria Clara,16.6165,121.4885
Baya-an,17.6546,120.7163
Dinwedee East,16.9388,120.7452
Barung,17.7369,121.6556
Murong,16.8539,121.5478
Ambatuan,16.9727,122.0401
Tabug,16.6432,121.5265
San Andres,16.713,121.5547
Nagcorcoran,18.0792,120.574
Malalatan,17.8775,121.6327
Tandul,16.8869,121.64
Daldalayap,16.6356,121.3732
Cataliganan,18.0383,121.6001
Naubigan,16.8866,121.0588
Manayday,17.4728,120.6117
Surcoc,17.0131,121.905
