"CITY","LAT","LNG"
Magoli,17.2802,121.9248
Mabuhay,16.7219,121.718
Baligat,18.0833,120.5667
Lurog,17.014,121.5765
San Juan,17.1311,121.7112
San Juan,16.7209,121.4851
San Juan,17.2939,121.7836
San Juan,16.6361,121.6666
San Juan,16.9937,121.6372
San Juan,16.8585,121.6838
San Juan,17.4134,121.7394
San Juan,17.4841,121.7242
San Juan,17.2099,121.8784
Punti,18.3962,122.1311
Cabanuangan,16.5518,121.7001
Cutug,17,121.7333
Camangaan,18.1847,120.6219
Palawan,16.7304,121.7353
Bugatay,17.6162,121.8133
Tubburan,18.25,120.6167
Patanad,16.7404,121.6564
Mabantad,16.9584,121.7858
Mozzozzin Sur,17.4568,121.7461
Doña Imelda,16.561,121.4911
Fugu Sur,17.3383,121.7791
Fugu Sur,16.7,121.65
Governor Rapids,16.3667,121.7333
Calanga,16.8869,121.0692
Laya,17.4726,121.4678
Macatabang,18.0701,121.6121
Bulbolala,17.6489,120.6657
Asilang,17.6555,121.5952
Bagong Sikat,16.8841,121.8928
Bagong Sikat,16.7983,121.618
Nuestra Señora de la Paz,18.2833,120.6167
Sidiran,18.0968,120.6839
Alilinu,18.2938,121.6638
Binabang,16.9949,121.8874
Bonifacio,16.7862,121.6022
Longa,16.7796,121.081
Naguirayan,17.5651,120.5747
Lagui,18.1993,120.6328
Bubug,17.4333,121.7667
Sampaloc,16.9568,121.6756
Calamagui Second,17.1343,121.87
Batuang,16.3883,120.6426
Panecien,16.9543,121.6187
Cagumitan,17.753,121.4699
Gundaway,16.5167,121.5226
Malamag East,17.3353,121.7921
Namamparan,16.6458,121.3561
Pelio,17.3614,121.7986
Bagnos,17.0071,121.6745
Bagnos,16.8074,121.6278
Nagsangalan,17.6339,120.738
Santa Cruz,18.3994,121.53
Santa Cruz,17.829,121.3316
Santa Cruz,18.338,122.0712
San Fabian,16.7129,121.6812
San Antonio,18.2869,121.4348
Baui,16.7486,121.7661
Kin-iway,17.0981,120.8608
Lutaan,16.5172,120.6319
Liwan,17.8093,121.4426
Bascaran,16.5367,121.2256
Malagnat,17.6309,121.3941
Pacallo,17.435,121.8236
Aquib,17.7969,121.4749
Matiokna,16.7492,120.8446
Luyao,16.9742,121.7339
Buyon,18.235,120.6178
Dipcet,16.295,121.6669
Silang,17.1246,121.8356
Turayong,16.9444,121.7794
Estrella,16.8764,121.5596
Quemoy,17.7449,121.7126
Batangan,18.2833,122.0044
Basao,18.0896,121.6776
U-Gab,16.3921,120.6585
Malaping,17.3091,121.8903
San Felipe,18.1123,120.6432
Upuplig,18.452,120.6162
Batu,17.5454,121.7417
Batu,17.855,121.3517
Nagtalobungan,17.5757,120.6005
Camunatan,17.136,121.8917
Bumabato,16.3272,121.6762
Barcelona,18.1099,120.7583
Tibtibing,17.5425,120.6435
Camambugan,16.6101,121.209
Tuccac,18.2667,121.3667
Paraiso,16.9488,121.6567
San Francisco,16.75,121.75
Ambasa,16.6445,121.1466
Lingaling,17.2807,121.8055
San Juan,16.5673,121.1598
Langgan,18.0435,121.7349
Nagrumbuan,16.8996,121.7097
Villarose,16.5229,121.5147
Banaba,16.8331,120.8287
Puttao,18.0491,120.757
Ganapi,17.2017,121.8652
Alimudong,17.6587,120.6598
Papadog,17.95,120.6333
Cunig,18.0319,121.6892
Sitio Hudi,17.2601,121.799
Lanteng,17.05,121.8333
Magsaysay,17.457,121.4603
Guinamagarua,16.4406,121.6392
San Jose,17.8927,121.8713
San Jose,18.209,121.6632
San Jose,17.55,121.7667
Cagutuñgan,17.4667,120.6
Banganan South,16.3046,121.0509
Magogod,17.8569,121.7543
Bintawan,16.5759,121.1876
Santa Teresa,17.7085,121.7468
Salay-Ot,17.4497,120.6496
Macusi,17.6333,121.8
Toon Norte,17.6505,120.6517
Cadilan,16.6351,121.5605
Kiskis,16.6027,120.72
Macatel,17.8831,121.8803
Mariit,18.0973,120.5738
Poitan,16.9039,121.0808
Badayan,16.7465,120.8558
Silauan Norte,16.7064,121.6807
Rang-ay,16.9236,121.6162
Nagsimbatian,18.0333,121.1833
Dilaping,16.324,121.2967
Nagacadan,16.7833,121.0833
San Mateo,17.2945,121.8047
Cagoran,17.65,121.7167
Cagoran,18.1932,121.6845
Cuay,16.6294,120.8326
Mallig,16.9956,122.0412
Palagao,16.5497,121.7157
Lalauanan,17.2433,121.8427
Quinawegan,18.2628,121.7965
Maxillay,17.3972,121.1805
Duminit,17.9333,121.7667
Santa Barbara,16.9205,122.0241
Gucab,16.7007,121.6802
Guyabal,17.9333,121.7667
Union,16.9627,121.817
Union,17.1208,121.7696
Alabiao,17.7461,121.481
Villa Luna,16.9511,121.8116
San Placido,17.1439,121.5957
Parparoroc,18.2299,120.675
Dilanis,18.3066,120.6345
Lallayug,17.7068,121.4417
Consular,16.7817,121.7567
Parut,18.2168,120.6387
Daan-lli,18.2332,121.5567
Aquiliquilao,17.75,121.7333
Bagumbayan,17.7227,121.4469
Bagumbayan,18.1939,121.663
Nagbacalan,16.8025,121.5752
Mererao,17.1333,121.8
Cato,17.7367,121.4481
Minanga,18.3525,121.6399
Minanga,18.2722,121.8883
Minanga,18.2821,121.9863
Minanga,18.3507,122.0827
Minanga,18.2731,121.7236
Minanga,18.4715,121.4163
Minanga,17.8336,121.4938
L. Adviento,18.0764,121.6499
Naguilian Norte,17.1687,121.8672
Simpatuyo,18.2549,121.8931
San Julian,17.4898,121.4856
Salvacion,16.81,121.6674
Nagcuartelan,16.2757,121.0215
Legleg,17.1367,120.6783
Cabittaogan,18.2833,121.8833
Dummun,18.0376,121.6448
Patpat,16.8658,120.7949
Sidiran,17.8849,121.5822
Calaoagan Bassit,18.0341,121.6849
Pat-tiao,17.5667,120.65
Lapogan,17.2075,121.8419
Jurisdiction,17.8814,121.6883
Jurisdiction,18.2342,121.6788
Rizal East,16.7346,121.6267
Sadang,16.7036,121.5113
Aggungan,18.2457,121.8137
Topside,16.4218,120.6344
Allinguigan First,17.1245,121.9303
Malasin,16.5262,121.5801
Ziminila,18.2651,121.7253
Minabang,17.186,121.938
Mingang,17.5667,120.5833
Camarao,17.45,121.4833
Bagbag,18.1277,120.7387
Bannuag,16.5691,121.5901
Santa Felicitas,17.9081,121.58
Alinguigan III,17.1224,121.9162
Antagan,17.4445,121.8158
Padong,18.0543,120.7543
Poistuan,16.555,120.6171
Cago,16.9275,121.6181
Aimbasin,17.0722,120.899
Palao,17.5628,120.6089
Velasco,17.5892,120.671
Marasat Pequeño,16.9082,121.6137
Naddungan,18.0656,121.7448
Lobo,16.2927,121.0038
Nalen,18.0846,120.6237
Babaculen,18.0783,120.6003
Calading,17.6605,120.7163
Baranio,18.25,120.6
Pawa,18.1289,120.6253
Kimmaligong,16.5698,121.5149
Disiluad,16.4512,121.6421
Linao,17.6568,121.7261
Linao,18.3714,121.6009
Songsong,17.0726,121.8546
Atayao,17.6237,121.6437
Capenikian,17.1626,121.5671
Balete,16.6322,121.3564
Balisi,17.7252,121.6921
Del Corpuz,16.9328,121.6335
Abiang,16.5728,120.7005
Don Pedro,16.548,121.5473
Cabal,17.2848,121.8507
Camarag,16.7345,121.6466
Tungcab,16.3646,121.7032
Banias,18.302,120.6235
Antamok,16.4046,120.6553
Battung,17.7226,121.4591
Larion Bajo,17.6261,121.7529
Liwayway,16.5828,121.5037
Santa Monica,18.1602,120.6206
San Gregorio,17.9833,120.685
Finugo Norte,18.0672,121.6111
Tagiporo,18.1476,120.6237
San Antonio,17.5606,120.6737
Escurdido,18.1145,120.5837
Villanueva,17.0649,121.6248
Santa Isabel Sur,17.1948,121.819
Dogong Laud,17.461,120.717
Nacagang,17.0392,120.9019
Domyoyan,16.8278,120.8141
Bannawag,16.941,121.589
Sagana,16.6529,121.566
Capacacan,17.9735,120.6967
Puyo,17.1635,121.9403
Sinto,16.8517,120.8591
Lungan,17.4434,120.7054
Pasiocan,18.2364,120.606
Cwiong,17.7013,120.7448
Lawog,18.0396,121.7413
Binalan,18.3275,121.5451
Mala Weste,18.2813,121.8505
Camp Seven,16.3864,120.6056
Rumang-ay,16.6642,121.6768
Mangcarmay,17.9515,120.6254
Mapitac,17.8433,121.4993
Cumu,16.7755,121.7577
Santo Tomas,18.3329,120.6007
Bila,16.8474,120.8448
Llaban,16.1283,120.5756
Silbung,18.2167,120.5667
Dagapan,17.4449,121.4538
Catedac,16.5831,120.739
San Julian,18.1333,120.7833
Kongkong,16.3307,121.2629
Biningan,18.05,120.5667
Baretbet,16.5772,121.2524
Masaya Sur,16.5002,121.7474
Cabasingan,17.0503,121.6599
Capatan,17.6165,121.7451
Sinippil,17.3346,121.7888
Sinippil,16.989,121.8031
Annafunan,17.6498,121.7208
Baggao,18.2821,121.672
Panay,18.2813,121.458
Alinam,16.855,121.7563
Angad,17.5849,120.6257
Takiki,18.0486,121.653
Progressive,18.2628,121.9923
Rugao,17.1976,121.8916
Silinan,17.3667,121.45
Gadu,17.6292,121.6105
Culing West,16.9385,121.6372
Manginum,17.2784,121.1437
Barangay Primero,16.559,121.7066
Ginabang,16.8981,121.0632
Balaoa,16.9874,120.8325
Maquebenga,16.1833,121.2333
Bantug Norte,16.5686,121.74
Duit,16.7522,121.0928
Wangal,16.4659,120.5639
Santo Domingo,16.4236,121.1073
Santa Ana,17.4713,121.7539
Natorosuan,17.15,121.5667
Nueva Era,16.934,121.6445
Nueva Era,17.0765,121.6182
Ocao-Capinan,16.2539,121.0323
Barrio,16.6412,120.8393
Capariaan,18.0384,120.6726
Batal,16.6945,121.5928
Rond Baquiran,16.57,121.5344
Villa,18.247,121.9184
Tamokmok,16.5551,120.7189
Bangaan,16.5448,121.1402
Patad,18.1611,120.6273
Casignan,16.197,121.2392
Culing East,16.9471,121.648
Homestead,16.3922,121.1086
Angancasilian,17.427,121.8106
Watwat,16.3245,121.2915
Tubo,17.0339,121.7944
Tubo,17.15,121.8833
Lullutan,17.1482,121.8629
Villaluz,16.9333,121.9543
Cabaruan,18.2667,120.6
Baresbes,18.0644,120.7391
Cutug,16.4833,121.15
Tangal,16.6814,121.4684
Amgayang,16.9828,120.7255
Santor,17.8886,121.8887
Lagben,17.6259,120.7257
Samonek,16.585,120.7363
Silap,16.5473,121.2083
Pacu,17.6734,121.6531
Labinab,16.931,121.7848
Alitongtong,17.6913,121.8557
Mariquet,18.1,120.7833
Cataggaman Viejo,17.5962,121.7066
Dumabato Norte,16.3377,121.6642
Dalipaso,18.3651,120.6237
Canan,16.9379,121.6927
Tombol,18.2754,121.8665
Boyboy,18.1444,120.7217
Sidar,18.0837,120.5915
Tuao South,16.5588,121.2453
Nagatutuan,18.0662,121.6663
Baringin Sur,16.9026,121.815
Carabatan Chica,16.9552,121.7742
Calumpit,18.0923,120.5896
Marana III,17.1402,121.9199
Pangal Turod,16.61,121.6544
Zamora,16.8182,121.7284
Divisoria,16.6979,121.6075
Bangag,17.7112,121.6973
Bangag,18.1259,121.6615
Nag-uma,17.9212,121.5971
Tue,16.9754,120.831
Malitao,16.6799,121.661
Macañao,16.992,121.7414
Bungug,16.7167,121.7167
Baliling,16.1895,120.9467
Pantoc,17.4667,120.6032
Dapiz,16.453,121.774
Villa Marcos,16.7609,121.5649
Cobang,16.85,120.8
Gurog,16.8167,121.1
Muggay,16.6206,121.4526
Tancul,17.1638,121.9206
Bugas,18.2716,120.6309
Paoad,16.4749,120.6338
Maura,18.3545,121.6498
Sili,16.9812,121.6416
Bayug,16.9895,121.8897
Sigsigay,18.0314,120.7627
Cassap Fuera,16.9284,121.8167
Lusuac,17.5452,120.6673
Fugu,17.1136,121.9154
Fugu,16.7243,121.6548
Fugu,16.5224,121.7241
Bacnor East,17.0345,121.7037
Amganad,16.8907,121.0706
Callao Caves,17.7082,121.8164
Murong Capaltitan,16.674,121.5651
Salat,16.574,120.59
Salat,16.6007,120.7403
Villa Capuchino,16.8916,121.8619
Lalafugan,18.1588,121.6204
Bulalacao,16.8358,120.8085
Castillo,16.7396,121.6935
Labunan,16.6128,121.171
Pait,18.2216,120.6393
Magalalag,17.5773,121.735
Paktan,16.9055,121.0752
Minanga Norte,17.4523,121.7853
Villa Marso,16.724,121.4672
Gawaan,16.8398,120.8336
Colabaoan,17.6706,120.7236
Aggunetan,18.0316,121.6156
Guinaoang,16.827,120.8202
Ambag,16.7821,121.0851
Ragan Almacen,17.3139,121.779
Macatel,18.3333,121.35
Uauang-Galicia,17.3804,121.7839
Santo Domingo,18.3467,120.6069
Disusuan,16.9804,122.0586
Mabingan,16.8793,120.8259
Sumadel,17.2926,121.1354
Bilina,18.2387,121.8084
Dongayap,16.5833,121.2667
Casilagan,16.7047,121.5354
Guiddam,18.3349,121.4662
San Leonardo,16.3578,121.0766
Cabulalaan,18.2779,120.5888
Plaridel,16.6843,121.537
Paruddun Sur,18.2966,121.6372
Bergonia,16.5721,121.1745
Naibo,18.2817,120.5753
Mabuttal East,18.3762,121.5147
Racat,18.4104,122.1344
Caralet,16.6545,121.5139
Baccuit,17.8618,121.7006
Pasnaan,16.8831,120.83
Bacareno,16.9498,121.8114
Punan,18.2551,121.7067
Sisim Abajo,17.2938,121.8494
San Roque,17.671,121.8059
Talete,16.9833,121.2333
Minanga Sur,17.7557,121.735
Minanga Sur,18.084,121.6349
Calanigan Norte,17.367,121.7438
San Isidro,18.3341,121.3778
Panasan,16.472,120.6902
Capac cuan,18.0422,120.6042
Nalimattan,16.9846,122.0305
Ugac Sur,17.6133,121.7158
Bugallon Norte,16.7877,121.5335
Magsaysay,18.1028,121.5437
Calioet,18.25,120.6167
Nassirucan,18.2898,121.5716
Sabtan,17.468,120.5856
Ambagsang,17.9833,120.6833
Nannarian,17.6805,121.8042
Nunuñgan,16.9,121.7167
Binacag,17.9833,120.65
Pequeño,16.9792,121.7903
Afunan Cabayu,18.2596,121.7167
Tunggui,17.3577,121.7745
Bulanao,17.417,121.4443
Kalao,17.35,121.4833
Matalao,17.8833,121.5667
Marung,16.95,121.7833
Tupang,17.9048,121.641
Baquiling,18.2865,121.5855
Villaflor,16.7548,121.658
Bungad,17.4382,121.7957
Cabuluan,17.847,121.6071
San Lorenzo,18.1492,121.6457
San Lorenzo,17.8098,121.7552
Batac,16.5924,120.7275
Ingud Sur,16.7964,121.7631
Mampella,16.8482,121.1154
Simayung,18.38,121.4187
Tuding,16.4108,120.6422
Mataas na Kahoy,16.8629,121.6485
Limbasin,17.0752,120.8976
Tucal,16.5663,121.2008
Villa Gamiao,16.8932,121.6202
Asban,17.557,120.649
Cadadanan,16.917,120.8422
Manaoag,17.1723,121.7647
Bacsil,17.5884,120.6251
Lubong,17.5753,120.6494
Pengile,17.6414,121.7381
Kimasen,16.6318,120.8399
Anonang,16.739,121.8288
Angang,17.679,121.4963
Adereg,16.6474,120.8491
Fomodoc,17.6333,120.6167
Milamilan,18.1519,120.6795
Aragao,18.2667,121.8833
Calamagui West,17.4866,121.764
Mudiit,17.6326,120.7199
Lusong,18.1833,120.6
Dangan,16.9941,121.7668
Labueg,16.5771,120.6152
Muñoz East,17.1575,121.6135
San Juan,17.4404,121.4513
Carpentero,17.2692,121.8101
Palutan,16.9674,121.9993
Tanza,17.6297,121.7362
Gomez,16.7359,121.6391
Casili,18.1565,121.5975
Casili,18.2743,121.7089
San Fernando,16.7847,121.7181
Placar,17.0333,121.8333
Afusing Bato,17.8481,121.6425
Gabinab,16.9323,121.8036
Lanna,17.5251,121.4392
Gappal,16.8365,121.8218
Capagaypayan,18.3429,121.3688
Anak,16.303,121.6731
Mamoc,17.4013,121.4814
Nuestra Señora de la Merced,18.2667,120.5833
Marannao,16.9673,122.0152
Nagapungan,18.2891,120.6372
Bua,16.402,120.6468
Bumitog,17.9491,120.6185
Casicallan Centro,18.0931,121.6563
Bakring Sur,17.8197,121.5952
Santa Veronica,18.2833,120.6333
San Isidro,17.591,121.7334
San Isidro,17.7733,121.712
San Isidro,17.9085,121.8703
San Isidro,18.2983,121.8092
Bulala Norte,18.3833,121.5683
Mallalatang Tunggui,17.0116,121.8041
Darayday,18.1764,120.5647
Gaddani,17.6234,120.6878
Bangtinon,16.836,121.0938
Callao,17.6892,121.8033
Callao,17.9333,121.75
Parug-parug,17.5789,121.5953
Bagunot,17.9392,121.7811
Dumayco,17.5652,120.6583
Dilavuan,16.2667,121.6667
Dibarabad,16.148,121.9395
Pata,17.05,121.8333
Tabayo,17.8833,121.65
Pula,16.7516,121.0911
Santa Victoria,17.1223,122.0079
Bagbago Sur,18.0768,120.7612
Ugac Norte,17.6167,121.7159
Bangawan,16.5627,120.7047
Sandiat West,17.071,121.6354
Pagian,16.5632,120.6952
Cundy,16.8094,121.1205
Villa Laida,17.7075,121.5022
Callusa,18.1608,120.7186
Quimlo-Ong,17.4868,120.71
Cabeseria Diecinueve,17.0401,121.9593
Buyacaoan,16.7167,120.8333
Dangdangla,17.5991,120.6319
Namilidan,18.4692,120.5775
Baygabor,17.8167,121.6
Wagud,17.5833,121.3667
Dumayop,16.565,121.2718
Lucban,17.05,121.8333
Lucban,17.1078,121.6727
Lucban,16.9977,121.9777
Nagsanga,18.3492,120.614
Cabanbanan Sur,18.2468,121.941
Baluarte,17.4333,121.7667
Padangaan,17.0853,120.8647
Baki,16.6399,121.2278
Shontog,16.6264,120.8419
Poblacion,17.093,120.855
Silet,17.7192,120.7458
Anguapan,17.2833,121.8
Babalag,17.5196,121.5802
Catuguing,18.15,120.6
Bagut,18.1332,120.7038
Bisagu,18.3286,121.6294
Pallua Norte,17.6275,121.7004
Catayauan,18.1607,121.6527
Catugan,18.1744,121.634
Santa Cruz,16.7703,121.7054
Santa Cruz,17.0172,121.5809
Santa Cruz,16.9856,121.9312
Palayag,17.811,121.6728
Calancuasan,16.2699,122.1097
Gugab,17.4097,121.7369
Balawarte,17.549,120.6667
Baracbac,17.1167,120.6833
Laang,17.6038,120.7334
Santo Cristo,18.0277,120.7581
Ricarte Sur,16.5663,121.488
Malampa,18.2667,120.65
Cautit,17.5337,120.5887
Sayatan,16.5084,120.6444
Binago,18.0478,121.6306
Cabaruan,17.8264,121.6447
Cabaruan,17.6691,121.6566
Camav,16.9343,120.7582
Marana II,17.142,121.9158
Cabuluan East,18.419,121.4966
Mabbayugan,17.7459,121.5021
Canagatan,18,121.8
Baguio City,16.4119,120.5933
Tuguegarao,17.6133,121.7303
Ilagan,17.1489,121.8894
Santiago,16.68,121.55
Calabayan,16.77,121.78
La Trinidad,16.46,120.59
Tabuk,17.4069,121.4425
Laoag,18.1978,120.5936
Gumarueng,17.7773,121.4547
San Manuel,17.8992,121.5797
San Marcos,16.8275,121.5427
Bayoyo,16.7736,120.8002
Uddiawan,16.5589,121.1512
Cabaritan,17.4888,121.4346
Nantatapian,17.8747,121.6598
Baquilao,17.9,121.65
Anao,17.4274,121.7736
Anao,17.1317,121.6414
Casalatan,16.8912,121.8627
Balatan,17.4948,121.374
Tanze,16.9817,121.6492
Nanabuan,18.3584,121.5053
Tagga,17.576,121.77
Labben,18.1973,121.5598
Manglad,16.3218,121.6911
Liwang,16.9094,121.0891
Basilio,17.05,121.8333
Basilio,17.1057,121.6575
San Pedro,17.9806,120.7115
Sitio Pantalan,17.3558,121.7757
Lusod,16.3345,121.6813
Gimunu,17.8998,121.7969
Tuguegarao,16.7088,121.6907
Kasibu,16.3181,121.2958
Gonzaga,18.2614,121.9969
Alcala,17.9031,121.6556
Lasam,18.07,121.6
Maddela,16.3411,121.6833
Dali Podan,16.7214,121.635
Bannagao,16.997,121.6954
Lubnac,18.2238,120.6653
Lanna,17.3234,121.8022
Cullalabo del Sur,17.1027,121.7039
Rancholaya,17.4906,121.4687
Tucanon,16.2819,121.0571
Sinipsip,16.7243,120.7835
Inga,17.5486,121.7668
Salindingan,17.15,121.8833
Pared,17.9,121.6833
Dabburab-II,16.8992,121.8178
Antipolo,16.7577,121.0882
San Ignacio,16.8973,121.5817
San Ignacio,17.2038,121.8628
Agawa,17.1076,120.8533
Lubong,18.2274,120.6335
Lubong,18.0162,120.6751
Luyon,18.3459,121.3758
Baculud,17.4576,121.798
Teja,17.6805,121.4522
Bantay,16.5662,121.7401
Anungu,17.821,121.4394
Singayan,17.9003,121.7601
Paranum,18.1718,121.675
San Juan East,17.3955,120.6038
Calupaan,16.8715,121.521
Balinguay,16.3876,120.6747
Aloang,18.0818,120.7549
Annanuman,17.4359,121.8217
Hulyaban,16.7707,121.0915
Cambabangan,17.845,121.3901
Cada Negrito,16.6033,121.5731
Barangcuag,16.7517,121.7082
Baulilio,17.4343,120.6992
Mabini,16.6977,121.5627
Veronica,18.0697,120.6027
Pindungan,16.7827,121.0961
Calog Sur,18.3627,121.4048
Santo Tomas,18.3472,121.6783
Calapangan,18.0044,121.5997
Dipangit,16.5635,121.6801
Bagnen,17.0321,120.8912
Andarayan Burgos,16.9872,121.906
Cauan,17.3878,121.818
