"CITY","LAT","LNG"
Malucusod,17.3972,121.1615
Abariongan Ruar,17.9968,121.5975
Bansa,16.891,120.8962
Gaddanan,16.8759,121.6351
Taguntungang,17.9564,121.9314
Calamagui,17.6481,121.6873
Calamagui,17.8476,121.7206
Luec,18.2567,121.7328
Malaya,16.9823,120.7125
San Mateo,16.88,121.58
Roxas,17.12,121.62
Solano,16.5183,121.1811
Tuao,17.735,121.4553
Itogon,16.37,120.67
San Mariano,16.98,122.02
Gattaran,18.0611,121.6453
Ramon,16.78,121.53
Diffun,16.5936,121.5025
Bambang,16.3872,121.1075
Batac,18.0554,120.5649
Cabagan,17.43,121.77
Catuguran,18.3431,121.5532
Balinit,16.6407,120.8487
Naruangan,17.6704,121.513
Badia,18.3292,121.6836
Araposip,17.6847,120.6976
Maginang,16.3167,121.05
Guayabal,16.9224,121.8098
Nagtupacan,17.5742,120.7443
Landas,17.6146,120.6834
Isit,17.6519,120.6681
Ananaao,17.5996,120.6799
Caligayan,17.2594,121.9145
Annafunan,16.713,121.7224
Annafunan,17.2848,121.8052
Angrilla,17.1524,121.9234
Cabisuculan,18.2586,120.6566
Catugan Norte,18.1918,121.6205
Laya Plain,17.5064,121.4757
Magsaysay,16.5378,121.5636
Centro Sur,18.2732,121.6754
Centro Sur,17.8804,121.5686
Centro Sur,18.0594,121.6415
Anangul,18.1103,120.5759
Lingu,17.6374,121.6802
Gingad,17.6195,120.6716
Alabaan,18.036,120.6822
Santa Barbara,17.7599,121.4947
Afusing Sur,17.849,121.6226
Pattao,18.2469,121.8147
Liwan West,17.4987,121.5914
Cabatuan,16.3192,121.1348
Palagao Norte,18.0441,121.7187
Guinalrin,16.4582,121.6474
Daclan,16.4881,120.634
Manalo,17.8461,121.7547
Lucban,16.45,120.6
Ñgibab,18.2167,120.6
Lebeng,16.5665,120.8611
Balunquing,17,121.85
Quaal,18.3356,121.6517
Bayabo East,17.2585,121.8531
Iraga,17.7263,121.6663
Aguet Norte,17.6139,120.7337
Pateng,18.2583,121.9857
Bolinao-Culalabo,17.3965,121.7664
Ballais,17.6187,120.7343
Capo,17.1648,121.9044
San Manuel,18.2833,120.5833
San Manuel,18.1525,120.638
Naganacan,16.8704,121.7247
Poblacion,17.7344,121.4617
Taguing,17.9464,121.7552
Callao Norte,18.0682,121.6313
Buli,17.6821,120.6953
Jerusalem,17.5528,121.7031
Dungao,17.8333,121.65
Maugoguing,17.9333,121.7667
Daragutan,17,122.0333
Pedlisan,16.324,121.6648
Nangalisan,18.1895,120.5759
Cadaanan,17.6267,121.6419
Pias,17.6024,120.6687
San Miguel,16.3583,121.0925
Gabaoan,17.65,121.5316
Lubon,17.0256,120.8125
Pico,16.4454,120.5792
Pata,17.7152,121.5018
Santo Tomas,16.5575,121.607
Mamunit,18.25,121.9039
Pinocpoc,17.538,121.4392
Dagonsoy,16.6063,120.7346
Macasin,16.3169,121.1344
Cosili West,17.583,120.6434
Mudeng,17.6298,120.6192
Cullalabo del Norte,17.1059,121.6996
Napaliong,16.5354,121.8275
Atatiawa,17.5396,120.6422
Tanaru,17.5686,121.674
Ampulan,16.5231,120.6266
Del Pilar,16.9585,121.6624
Caggong,16.9333,121.7667
Caggong,16.9,121.5667
Cauayan,16.9367,121.773
Paco,16.8804,120.775
Cal-lering,16.9833,121.8333
Mangkel Leb,16.6412,121.21
Lalog Dos,16.9891,121.7168
Pugo,16.8958,121.0628
Ara,16.9723,121.9813
Habian,16.8035,121.103
Andarayan,16.9492,121.8113
Mangalo,16.3314,121.2553
Bical,17.085,121.6294
Alugug,17.412,121.8037
Manalpac,18.0915,120.7923
Malabago,16.6508,121.2074
Makindol,16.9696,121.9723
Deet,17.6176,120.6603
Lomobang,17.6667,120.7333
Callao Sur,18.0529,121.6272
Dalakip,16.7859,121.7381
Baracaoit,18.0508,121.7684
Coaoacan,18.2576,120.569
Marede,18.4577,122.1742
Catabban,17.0326,121.7401
Burnay,16.8298,121.1188
Maogoging,16.8668,121.7993
Pasagui,18.2089,120.6228
Kias,16.3672,120.6306
Caataban,18.2333,120.5667
Dadda,17.8617,121.7389
Datakan,16.5642,120.6188
Nagrumboan,17.9333,121.7667
Bagara,17.9833,120.7
Manarang,18.2741,120.6399
Cansan,17.394,121.8079
Kinablilan,17.2732,121.1343
Mabaina,16.5363,121.1549
Cordinian,18.2985,121.6614
Casili,18.22,120.573
Lingay,16.4928,121.1725
Salsalamagui,18.25,120.6667
Patul,16.6715,121.5318
Catarauan,17.8034,121.6169
Cadactigan,17.4501,120.7113
Sinippit,16.6371,121.5077
Gosi,17.59,121.7591
Daramuangan Norte,16.8971,121.6057
Talicbed,16.6279,120.842
Bulala,18.2612,121.6887
Sinsayon,16.6924,121.5255
Cali,17.2833,121.8
Barit,18.2375,120.5975
Buntun,17.6159,121.6932
Minare,17.3199,121.8131
Lo-o,16.7914,120.8319
Palasan,16.8275,120.8013
Baday,16.6472,121.505
Santa Maria,18.2115,120.5732
Afusing Centro,17.8526,121.6269
Isidro Paredes,16.611,121.5121
Gabbu,17.6149,121.7987
Villador,17.0037,121.8062
Bannawag,16.6011,121.5709
Rangay,16.4555,121.7715
Napitang,16.903,121.0616
Libertad,18.3431,121.415
Sipay,17.1303,121.9244
Nungnungan Segundo,16.8854,121.7577
Bengcag,18.1667,120.5833
Cayabes,16.5897,120.5918
Gumbauan,16.7305,121.6584
Apanay,16.7637,121.6983
Salay,16.7073,121.7191
Salay,16.7679,121.7646
Santa Cruz,16.5958,121.225
San Felipe,17.1238,121.8887
Bockiaman,16.9167,121.0667
Abulan,16.5575,121.7335
Wesca,17.3742,121.8373
Bangao,16.8211,120.8404
Bangao,16.6567,120.8388
Baniket,16.763,121.7138
Calinaoan Sur,17.3342,121.7524
Addalam,16.5287,121.6786
Calsit,18.2042,120.623
Talimpago,16.32,121.2926
Rizal West,16.734,121.6222
Baug,17.6833,120.7333
Badian,16.5672,120.6947
Cabayu,18.0855,121.6715
Taligan,18.0581,121.6856
Santa Ana,18.0423,120.7577
Buenavista,16.6999,121.5497
Cañogan Abajo Norte,17.3975,121.7922
Sacsuquen,18.1648,120.7
Tuluttuging,18.2555,121.706
Parang,18.276,120.6036
Parang,18.1407,120.6688
Suyo,18.2469,121.8894
Lactawan,16.5504,121.1896
Mangandingay,16.5168,121.548
San Jose Sur,17.1957,121.5899
Tamsen,17.3947,121.8125
Yeban Sur,17.0036,121.9396
Toidan,16.6799,120.8567
Camp John Hay,16.3973,120.6163
Colayanan,17.6023,121.4139
Talogtog,17.6295,120.7378
Langa,17.3333,121.7833
Culling,17.9333,121.7667
Auitan,17.4735,121.788
Bani,18.2701,120.611
Eroded,17.338,121.7804
Bacsil,18.1201,120.6716
Bacsil,18.1972,120.655
Camp Three,16.2882,120.5919
Urzadan,17.1333,120.6667
Tubo,16.8531,120.7952
Malaylay,17.6372,120.708
Cabeseria Catorce y Dieciséis,17.1126,121.977
Abatan,16.8012,120.8209
Calaoagan,18.0428,121.7233
Simimbaan,17.1186,121.5814
Barong,18.0576,120.734
Ricarte,16.5226,121.528
Sto Niño,16.2994,121.6739
Layus,16.75,121.75
Balliac,16.8969,122.0493
Aggugaddan,17.703,121.8069
Carig,17.6593,121.7436
Baba,16.5601,121.1872
Lowal,16.2739,122.1271
Santa Isabel,18.225,121.8207
Diarao,16.5718,121.7222
Paninaan,18.2873,120.6269
Cassap,17.9333,121.7667
Masaya Norte,16.5143,121.7484
Ducaur,16.4614,120.6243
Cebu,16.7519,121.5961
Cabaruan,17.5343,121.4593
Villasis,16.6906,121.5515
Negnegdigan,18.2404,120.9869
Lignaoan,18.1827,120.7199
Capasan,18.0845,120.6835
Salucong,17.0262,121.7412
Roxas,16.5231,121.1883
Villahemosa Norte,16.3597,121.6842
Tuboc,16.7764,121.7744
Nattahbatan,17.7155,121.8832
Bascan,16.5327,121.2213
Balauini,17.789,121.667
Bimmanga,18.1512,120.7178
Bangho,16.5013,120.6326
Nicolas Agatep,18.0807,121.6077
Centro East,16.6903,121.5493
Calamagui North,17.4917,121.7699
Saludares,18.0724,120.6864
Tagaran,16.9679,121.7706
Olo,17.4649,120.5863
San Vicente,16.5687,121.7116
San Vicente,17.323,121.8243
San Vicente,17.4012,121.7816
Turod Norte,16.6764,121.4736
Nabbacayan,18.05,121.6333
Natbaoan,18.3543,120.6075
Fusina,18.2433,121.7052
Siblong,17.5499,120.7153
Alimanao,17.6416,121.7652
Cadian,16.5438,120.7012
Tacdian,16.4627,120.625
Macugay,17.0063,121.7038
Ducait,16.3667,121.0833
Cabeseria Veintitrés,17.0819,121.9745
Santa Rosa,17.5859,120.608
Dilap,18.3654,120.6176
Lapogan,18.0041,121.6086
Namoroc,18.2153,120.7079
Lupa,16.2869,121.2873
Gumatdang,16.3948,120.6404
Nabbuan,16.6663,121.5785
Calayan,18.2614,122.0062
Alno,16.4846,120.5961
Suyo,18.2142,120.5662
Suyo,18.1376,120.6787
Achotar,16.9598,121.2114
Dibaraybay,16.138,121.9427
Tabboli,18.2833,121.8667
Pagong,16.8283,121.0926
Aropong,16.3667,120.6
Talaib,16.5167,120.6
Quillat,17.5833,120.5667
Nueva Era,17.9333,121.7667
Wacal,16.5302,121.1431
Lupa,17.7167,120.7333
Pedol,16.6092,121.1628
La Union,16.8858,121.9125
Tallag,17.4283,121.7216
Anao,16.8394,121.097
Capason,18.1232,120.6734
Linomot,16.5442,121.8056
Wayyia,17.5869,120.6881
Bayagan,16.4591,120.5786
Furao,17.0347,121.7969
Colos,16.8667,120.7833
Abbey Sur,17.8305,121.6111
Junction,16.3667,121.1
Bagay,17.6334,121.7084
Catalina,16.9483,121.7956
Santa Filomina,16.9784,121.9881
Toon,17.6667,120.6833
Bangsiril,18.2689,120.6018
Lattu,17.4667,121.7833
Garit Norte,16.6606,121.658
Tabiog,17.5637,120.7452
Longbao,17.5853,120.7522
Sagpatan,18.1552,120.663
Manga,17.4333,121.7833
Palawig,18.4694,122.1449
Csubusoban,18.0506,120.707
Balugan,17.0604,120.894
Bangag,17.1677,121.8979
Ankeling,17.0476,120.8979
San Rafael,18.3,120.65
Dalenat,16.734,121.7165
Mission,18.2513,121.9325
Bagabag,17.1167,121.9333
Bagabag,17.3703,121.7453
Bulbul,16.7167,120.8333
Liagan,17.0068,120.9275
Pudi,16.3007,121.2978
Bical,18.243,121.7302
Sandiat Centro,17.0729,121.6375
Cattaran,17.7038,121.72
Cutog Pequeño,16.9803,121.7631
Calapangan Sur,18.0178,121.6006
Santo Domingo,16.7123,121.6974
Santo Domingo,17.16,121.7518
Dumabato Sur,16.3383,121.6592
Dichai,18.2333,120.5833
Antagan Uno,17.2754,121.878
Bukig,18.3095,121.6182
San Ambrocio,16.796,121.7335
Palloc,18.3882,121.5544
Simpa,17.0167,121.9
Laoag,16.4225,121.7382
Barangay,18.097,121.634
Malamsit,17.547,120.6668
Mallalatang Grande,17.0123,121.801
San Pablo,16.9359,121.8145
San Pablo,16.8072,121.6521
San Pablo,16.9602,121.9988
San Pablo,16.9902,121.6346
Bulangon,18.2167,120.6
Salamague,17.7397,121.7342
Nabanig,17.109,120.8726
Ragas,18.0033,120.7057
Soyosoyan,16.8768,120.824
Villa Pagaduan,16.5094,121.639
Fugu Abajo,17.351,121.7739
Bangbagar,17.5692,120.6417
Dodan,18.3449,121.6588
Dodan,17.6411,121.7945
Dodan,18.3336,121.7098
Guising Norte,18.0309,121.6348
Calion,18.2878,120.5814
Dugayung,17.8635,121.6826
Dugayung,17.7903,121.4515
Birac,16.3594,120.6591
Villa Cardenas,16.5375,121.563
San Francisco,16.2289,121.0625
Dubinan East,16.6916,121.5364
Lurad,16.5216,121.1923
Casibarag Sur,17.433,121.7573
Minallo,16.9868,121.8539
Kisang,16.925,121.048
Narbaan,18.4474,120.5907
Dibuluan,16.5191,121.7647
Pidducal,17.7023,120.7022
Marabulig Segundo,16.9228,121.7158
Mangitayag,18.1401,120.6953
Allacapan,18.227,121.5556
Abulug,18.4441,121.4576
Ballesteros,18.4108,121.5169
Pinukpuk,17.5731,121.3653
San Manuel,17.02,121.63
Naguilian,17.02,121.85
Cabarroguis,16.5103,121.5222
Bacarra,18.2519,120.6107
Vintar,18.2306,120.6489
Dupax Del Norte,16.3075,121.1019
Mallig,17.2086,121.6106
Buguey,18.2882,121.8331
Bauko,16.9917,120.8644
Paracelis,17.1811,121.4036
Aglipay,16.4889,121.5874
Gamu,17.05,121.83
Iguig,17.7517,121.7364
Ragan Sur,17.32,121.78
Benito Soliven,16.98,121.95
Pasuquin,18.3342,120.6183
Santo Niño,17.8861,121.5691
Reina Mercedes Viejo,16.9872,121.8272
Reina Mercedes,16.9872,121.8272
Sumadel,17.0403,120.8345
Abagao,18.2427,121.7356
Culao,18.0204,120.7261
Manga,17.7012,121.8605
Madaina,16.5534,121.1764
Manaois,17.7148,120.7029
Uja,16.9166,121.0447
Pataya,17.6312,121.5906
San Pablo,18.1297,120.5956
Dugo,18.2531,121.6872
Ugad,17.437,121.7748
Pinopoc,17.9137,121.6979
Taping,17.583,120.7759
Lipcan,17.5796,120.6231
Malumin,17.6819,121.4851
Cumao,18.0453,121.7631
Kong Kong,16.3388,121.2448
Seis,18.3559,120.603
Uldugan,16.4239,121.7356
Doublon,17.9141,121.7357
Alapang,16.4667,120.5833
Saguel,18.2458,120.5911
Villa Beltran,16.8216,121.5499
Centro - San Antonio,17.0902,121.9617
Caribue,17.6332,120.6342
Mungo,17.7241,121.471
Binag,18.1892,121.7011
Guerrero,18.088,120.7072
Ngarag,17.4242,121.7818
Bakring Norte,17.8252,121.5988
Villa Coloma,16.6211,121.2439
Cabaritan,18.2896,121.8274
Lalog Uno,16.9893,121.7185
Cataguing,16.975,122.0126
Monte Alegre,17.8308,121.765
Pawa,17.5821,120.7466
Cabruan,18.2637,120.5861
Bagong Tanza,16.9827,121.6111
Burgos,16.8246,121.7331
Burgos,16.9752,121.907
Burgos,16.807,121.5281
Alibadabad,17,122.0333
Lamuco,17.4524,121.7361
Tagaytay,17.6788,120.7201
Domang,16.2862,121.085
Colonia Number Two,18.3333,121.4333
Ueg,16.8689,122.0258
Pungto,18.2913,120.6074
Santor-Tungui,16.9833,121.8333
Nuevo,16.9516,121.7996
Ulab,18.1713,120.7067
Nagobongan,17.6963,120.7326
Maffanga,17.4025,121.4708
Nagbabacalan Norte,18.2552,121.9481
Madiladig,18.2328,120.5722
Bungcag,18.1216,120.6892
Mayag,16.9667,120.8333
Sinapal,16.5185,121.2164
Duripes,18.25,120.6167
Bodo,16.7415,120.8551
Aggassian,17.15,121.8833
Baluno,16.9167,121.65
Attalimauan,17.4833,121.4876
Polloc,16.5265,121.1956
Ignacio Jurado,18.052,121.6106
Uauang-Tuliao,17.3794,121.7713
Labon,17.5457,120.718
Fusi,17.25,121.8
Sarabay,17.75,121.4667
Wawang,18.3373,121.5275
Tallungan,16.9941,121.8117
Calaba,17.6178,120.6162
Allangigan,18.0336,120.5743
San Jose,18.0261,120.7516
San Jose,18.1445,120.6579
San Jose,17.9874,120.6967
Barbor,18.261,120.5762
Kiapas,16.5794,120.5979
Malapeat,16.9716,121.9675
Binalian,16.391,120.9657
Marimel,17.5028,121.7835
Pulangi,18.2704,120.6247
Lower Tucao,16.7512,121.0722
Santa Visitacion,17.2748,121.7997
Makati,16.412,121.1226
San Antonio,18.1356,120.6323
San Antonio,17.9904,120.7114
San Antonio,18.2667,120.5833
Malapat,16.69,121.5036
Paragu,17.2557,121.819
Larion Alto,17.6308,121.7606
Banaao,16.8126,121.1206
Mangalinan,17.9096,121.8778
Rancho Bassit,16.7508,121.7529
Buena Suerte,16.9273,121.7914
Almaguer North,16.3497,121.0926
Alloy,16.3167,121.3
Saranay,16.6324,121.2285
Ta-aw,16.6444,120.9316
Macate,16.5263,121.453
Antiporda,18.2475,121.7787
Bayninan,16.9166,121.0779
Abas River,17.5381,120.7332
La Paz,16.9108,121.6682
Tabueng,16.2729,121.0553
Dagupan,16.8728,121.5776
Dagupan,16.7718,121.6655
Palacian,16.4501,121.6248
San Carlos,16.9925,121.9399
San Carlos,16.679,121.7213
Kantnog,16.2833,120.6167
Rosario,16.6817,121.5474
Fusian,17.9205,121.7464
Ballay,16.6735,120.8502
Maluno Sur,16.9988,121.9643
Sinamar Norte,16.8439,121.5459
Lisseb,16.921,120.8763
Purok ni Bulan,16.8112,121.5628
Cawacan,16.6576,121.4385
Balug,17.2578,121.8368
Guldiguid,18.15,120.7333
Kayang,17.5021,120.7023
Sagsagud,17.5544,120.6662
Masical,17.8251,121.6429
Masical,17.9174,121.7443
Tabbac,18.2311,121.7984
Villafuerte,16.8407,121.5749
Raraboran,18.1778,120.5904
Bella Luz,16.8625,121.5471
Duripis,18.2832,120.6066
Tamucu,17.8833,121.5667
Alimosgan,17.6833,120.7333
Luna,17.1183,121.6222
La Paz,16.5793,121.5711
Calaccab,16.7263,121.7279
Carusipan,18.2933,120.6084
Antonino,16.7785,121.7001
Battalan,18.0604,121.5674
Aurdra,16.7879,121.6854
Abian,16.4298,121.1306
Purok,16.9665,121.7254
Maluyo,18.1829,121.5741
Villa Rina,16.6331,121.2458
Lublubba,17.6445,120.7293
Hacienda Viola,17.0353,121.7486
Sao-Atan,17.5738,120.6202
San Pedro,16.3527,121.7051
Akmi,16.7296,120.8062
Esperanza,16.75,121.75
Culing Centro,16.9423,121.6439
Payac,16.5816,121.6791
Basi,17.6693,121.6929
San Cristobal,18.152,120.6686
Bineng,16.5,120.5667
Indiana,16.3332,121.0773
Talogtog,17.65,121.7
Balasig,17.3736,121.8194
Salinungan Proper,16.8691,121.6145
Anablan,16.2833,120.9667
Mananig,17.5833,121.3667
Faustino,16.8861,121.7867
Bahyan,16.5167,120.6167
Capuseran,16.9861,121.9318
Inguo,16.8167,121.75
Atayan,16.8759,120.8284
Guminga,17.4681,121.7875
Afusing Daga,17.8566,121.6278
Tibbaong,17.6697,120.6599
Santor,16.5903,121.243
Dingras,18.1036,120.6975
Cabatuan,16.9589,121.6692
San Nicolas,18.175,120.595
Bagabag,16.6044,121.2521
Mankayan,16.8567,120.7933
Enrile,17.5622,121.7011
Aurora,16.9918,121.6357
Santa Ana,18.4589,122.1419
Sadol,16.5976,120.5958
Pidig,17.0659,120.893
Punta,18.3579,121.6352
Punta,17.8284,121.6152
Bantaoay,17.4368,120.7034
Imelda,18.2783,121.4253
Dukligan,16.8243,121.1329
Bulbulala,17.6473,120.6584
Talog,18.3164,121.6019
Pussuak,16.5755,121.5336
Presentar,17.5902,120.741
Mesa,18.0606,121.575
San Miguel,16.9691,121.7276
Diduyon,16.314,121.6574
Magassi,17.367,121.817
Pagatanan,18.1835,121.3424
Masipi West,17.3793,121.8386
Foz,18.0871,120.7226
Carabatan Punta,16.9547,121.7965
Balagbag,16.5376,121.5359
Abbag,16.2708,121.6576
Sinabbaran,16.7287,121.7054
Inanama,16.7817,121.5891
Mabanguc,18.2869,121.6477
Nambebac,16.3033,121.1247
Gabot,16.3248,121.0665
Balangui,18.1236,120.5789
Besang,16.651,120.82
Cabeseria Cuatro,17.0897,121.9568
Nagat,18.3533,120.6136
Caraniogan,17.0752,121.6647
Libertad,16.66,121.6365
Dagupan,18.211,121.5546
Dagupan,17.7004,121.5045
Pallagao,17.9838,121.9337
Camp Holmes,16.4672,120.6028
Angapat,16.5363,120.61
Allangigan,16.7411,121.7133
Capiddigan,16.5843,121.2481
Centro West,18.4142,121.5054
Centro West,18.2245,121.5538
Cacaluan,18.3563,121.6149
Biga,16.9333,121.6667
Biga,17.3998,121.7376
Quirino,17.0282,121.8297
Quirino,16.6691,121.4576
Bangoc,18.3,121.6667
Casambalangan,18.3765,122.1275
Lanting,17.1116,121.6468
Dalig Cristiano,17.0167,121.7
Guidiguid,18.1667,120.7167
Don Inocencio Ramos,16.6191,121.4836
San Marcos,18.1599,120.5778
Cabeseria Dos,17.0485,121.9631
Mabisbis,18.1833,120.65
Kolato,16.8908,120.7794
Daoidao,17.6703,120.725
Guingab,17.3778,121.8404
Acacia,17.0949,121.6564
Nanatuan,17.1958,121.8964
Fugaru,16.794,121.7652
Pandayocan,18.2333,120.6167
Padul,17.6397,121.5911
Caralucud,17.4757,121.7972
Silawan,16.7132,121.682
Royoroy,18.076,120.5897
Bustamante,16.9294,121.7247
Balsain,16.291,121.0837
Tucalana,18.1789,121.6591
Balittua,17.7167,121.4833
Ngabangab,18.3052,120.6105
Lagangilag,17.617,120.6847
Amobocan,16.8401,121.8081
Dinapugan,16.7723,121.0994
San Manuel,16.699,121.5163
Lingsad,17.5627,120.6362
Alipoon,17.4679,120.7096
Biga,18.0868,120.5987
Lumog,16.7915,120.8114
Darasdas,18.114,120.764
Labinab Grande,16.9878,121.8137
Calapian,17.9031,121.7897
Villa Cruz,16.8501,121.6045
Atulayan,17.6373,121.7194
Badap,17.8833,121.9128
